순번,BEVENT_CODE,이벤트명,매체,신청수,사용,등록일,레거시No
116,ONLINE3_A,ON_온라인3,-,0,Y,2020-02-06,166
117,MILITARY_A,군인 온라인,-,0,Y,2020-02-06,165
118,MILITARY_MA,군인 모바일,-,0,Y,2020-02-06,164
119,SMILE_BOOMUP_SNS,스마일 붐업 SNS,-,0,Y,2020-02-06,163
120,SMILE_BOOMUP_YOU,스마일 붐업 유튜브,-,0,Y,2020-02-06,162
121,SMILE_BOOMUP_KEY,스마일 붐업 키워드,-,0,Y,2020-02-06,161
122,SMILE_BOOMUP,스마일 붐업 캠페인,-,0,Y,2020-02-06,160
123,SEASON_MA,"""시즌이벤트_모바일""",-,0,Y,2020-02-06,159
124,SEASON_A,시즌이벤트_온라인,-,0,Y,2020-02-06,158
125,KEWORD_MA_AI,AI검색 모바일,-,0,Y,2020-02-06,157
126,KEWORD_A_AI,AI검색 온라인,-,0,Y,2020-02-06,156
127,AI_MA,AI 모바일,-,0,Y,2020-02-06,155
128,AI_A,AI 온라인,-,0,Y,2020-02-06,154
129,KEYWORD_MA_DREAM,드림 검색 모바일,-,0,Y,2020-02-06,153
130,KEYWORD_A_DREAM,드림 검색 온라인,-,0,Y,2020-02-06,152
131,KEYWORD_MA_ICL,렌즈 검색 모바일,-,0,Y,2020-02-06,151
132,KEYWORD_A_ICL,렌즈 검색 온라인,-,0,Y,2020-02-06,150
133,KEWORD_MA_SM,스마일 검색 모바일,-,0,Y,2020-02-06,149
134,KEWORD_A_SM,스마일 검색 온라인,-,0,Y,2020-02-06,148
135,KEWORD_MA_OLD,노안 검색 모바일,-,0,Y,2020-02-06,147
136,KEWORD_A_OLD,노안 검색 온라인,-,0,Y,2020-02-06,146
137,DREAM_Y_MA,유튜브 드림렌즈_모바일,-,0,Y,2020-02-06,145
138,DREAM_Y_A,유튜브 드림렌즈_온라인,-,0,Y,2020-02-06,144
139,ICL_Y_MA,유튜브 렌즈_모바일,-,0,Y,2020-02-06,143
140,ICL_Y_A,유튜브 렌즈_온라인,-,0,Y,2020-02-06,142
141,SMILE_Y_MA,유튜브 스마일_모바일,-,0,Y,2020-02-06,141
142,SMILE_Y_A,유튜브 스마일_온라인,-,0,Y,2020-02-06,140
143,OLDEYE_Y_MA,유튜브 노안_모바일,-,0,Y,2020-02-06,139
144,OLDEYE_Y_A,유튜브 노안_온라인,-,0,Y,2020-02-06,138
145,OBS_A,OBS랜딩,-,0,Y,2020-02-06,137
146,SOFTTALK_A,소프트톡,-,0,Y,2020-02-06,136
147,YOUTUBE_MA,유튜브 모바일,-,0,Y,2020-02-06,135
148,YOUTUBE_A,유튜브 온라인,-,0,Y,2020-02-06,134
149,ONEDAY_MA,원데이 모바일,-,0,Y,2020-02-06,133
150,ONEDAY_A,원데이 온라인,-,0,Y,2020-02-06,132
151,CAFE_A,카페,-,0,Y,2020-02-06,131
152,BOOKMARK_A,북마크,-,0,Y,2020-02-06,130
153,VIRAL_P,포스트_드림,-,0,Y,2020-02-06,129
154,VIRAL_B2,블로그_스마일,-,0,Y,2020-02-06,128
155,VIRAL_B1,블로그_시력교정,-,0,Y,2020-02-06,127
156,GOODDOC_A,굿닥,-,0,Y,2020-02-06,126
157,DREAM_MA,M_드림렌즈,-,0,Y,2020-02-06,125
158,KAKAO_MA,카톡플친메세지,-,0,Y,2020-02-06,124
159,KAKAONEW_MA,카톡감사메세지,-,0,Y,2020-02-06,123
160,OLDEYE_MA,M_노안,-,0,Y,2020-02-06,122
161,OLDEYE_A,ON_노안,-,0,Y,2020-02-06,121
162,MCPA_A,MCPA,-,0,Y,2020-02-06,119
163,ICL_MA,렌즈 모바일,-,0,Y,2020-02-06,118
164,ICL_A,렌즈 온라인,-,0,Y,2020-02-06,117
165,KEWORD_MA,모바일검색,-,0,Y,2020-02-06,116
166,KEWORD_A,온라인검색,-,0,Y,2020-02-06,115
167,STUDENT_MA,학생 모바일,-,0,Y,2020-02-06,114
168,STUDENT_A,학생 온라인,-,0,Y,2020-02-06,113
169,SMILE_MA,스마일 모바일,-,0,Y,2020-02-06,112
170,MOBILE2_A,모바일특수,-,0,Y,2020-02-06,110
171,MOBILE1_A,모바일기타,-,0,Y,2020-02-06,109
172,RECON_A,리콘,-,0,Y,2020-02-06,108
173,TMONEY_A,티머니,-,0,Y,2020-02-06,107
174,FACEBOOK_A,페이스북,-,0,Y,2020-02-06,106
175,ONLINE2_A,온라인특수,-,0,Y,2020-02-06,105
176,ONLINE1_A,온라인기타,-,0,Y,2020-02-06,104
177,SPONSER_A,스폰서애드,-,0,Y,2020-02-06,103
178,FBCPA_A,페이스북CPA,-,0,Y,2020-02-06,102
179,M_SMILE,스마일 모바일 이벤트,-,0,Y,2020-02-06,101
180,SMILE,스마일 특수광고,-,0,Y,2020-02-06,100
181,RECON,리콘이벤트,-,0,Y,2020-02-06,99
182,M_CPA,모바일CPA,-,0,Y,2020-02-06,98
183,ILIKE,노안모바일 이벤트,-,0,Y,2020-02-06,97
184,SHOP,헬스케어 상담,-,0,Y,2020-02-06,96
185,KAKAO,카카오톡상담,-,0,Y,2020-02-06,95
186,DREAM_A,ON_드림렌즈,-,0,Y,2020-02-06,94
187,DREAM,드림렌즈,-,0,Y,2020-02-06,93
188,PEOPLE,피플게이트,-,0,Y,2020-02-06,92
189,SMART,스마트청구서,-,0,Y,2020-02-06,91
190,11ST,11번가 이벤트,-,0,Y,2020-02-06,90
191,KEYWORD,키워드광고,-,0,Y,2020-02-06,89
192,MOVIE,시사회 이벤트,-,0,Y,2020-02-06,88
193,MANAGER_E_20140603,카카오톡상담,-,0,Y,2020-02-06,87
194,MANAGER_E,기타 이벤트,-,0,Y,2020-02-06,85
195,WEBZINE2,웹진 이벤트,-,0,Y,2020-02-06,84
196,RELAY,릴레이1차이벤트,-,0,Y,2020-02-06,83
197,NAVER,특수광고,-,0,Y,2020-02-06,82
198,MOBILE_20151001,모바일CPA,-,0,Y,2020-02-06,78
199,MOBILE,모바일 이벤트1,-,0,Y,2020-02-06,73
200,COMMERCE_20140603,카카오톡상담,-,0,Y,2020-02-06,71
201,COMMERCE_20140616,메일이벤트(mail1),-,0,Y,2020-02-06,66
202,COMMERCE_20130715,메일광고,-,0,Y,2020-02-06,64
203,COMMERCE_20130319,모바일검색광고,-,0,Y,2020-02-06,63
204,COMMERCE,광고 이벤트,-,0,Y,2020-02-06,62
205,VARIL_20140204,스마트청구서,-,0,Y,2020-02-06,61
206,VARIL_20140205,11번가 이벤트,-,0,Y,2020-02-06,60
207,VARIL,플친,-,0,Y,2020-02-06,59
